ps aux[2023-08-02 12:52:42,550] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-02 12:52:44,522] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
PyTorch seed: 42
NumPy seed: 42
parsed args
training on audiolm_pytorch version 1.2.19
/media/checkpoint/audiolm-pytorch-results/hubert/hubert_base_ls960.pt
training without profiling
training with dataset of 2567 samples and validating with randomly splitted 136 samples
loading fine checkpoint None
fine 13952: loss: 4.381760120391846
fine 13953: loss: 4.33378267288208
fine 13954: loss: 4.3043718338012695
fine 13955: loss: 4.232327938079834
fine 13956: loss: 4.270036697387695
fine 13957: loss: 4.295770168304443
fine 13958: loss: 4.249475955963135
fine 13959: loss: 4.274197101593018
fine 13960: loss: 4.244752883911133
fine 13961: loss: 4.2496819496154785
fine 13962: loss: 4.232085704803467
fine 13963: loss: 4.305844306945801
fine 13964: loss: 4.309685230255127
fine 13965: loss: 4.21748685836792
fine 13966: loss: 4.377570152282715
fine 13967: loss: 4.248956680297852
fine 13968: loss: 4.176375865936279
fine 13969: loss: 4.222653388977051
fine 13970: loss: 4.2676801681518555
fine 13971: loss: 4.304117202758789
fine 13972: loss: 4.346861362457275
fine 13973: loss: 4.363585472106934
fine 13974: loss: 4.334313869476318
fine 13975: loss: 4.176309108734131
fine 13976: loss: 4.29709529876709
fine 13977: loss: 4.303171634674072
fine 13978: loss: 4.100931167602539
fine 13979: loss: 4.2250776290893555
fine 13980: loss: 4.255093574523926
fine 13981: loss: 4.264331340789795
fine 13982: loss: 4.181777477264404
fine 13983: loss: 4.256783962249756
fine 13984: loss: 4.3331170082092285
fine 13985: loss: 4.306236267089844
fine 13986: loss: 4.299392223358154
fine 13987: loss: 4.291603088378906
fine 13988: loss: 4.2846784591674805
fine 13989: loss: 4.2231974601745605
fine 13990: loss: 4.17673397064209
fine 13991: loss: 4.304360389709473
fine 13992: loss: 4.3104658126831055
fine 13993: loss: 4.20820951461792
fine 13994: loss: 4.228971481323242
fine 13995: loss: 4.379549026489258
fine 13996: loss: 4.225833415985107
fine 13997: loss: 4.342182159423828
fine 13998: loss: 4.249610424041748
fine 13999: loss: 4.326984882354736
fine 14000: loss: 4.185023784637451
fine 14001: loss: 4.385462760925293
fine 14002: loss: 4.246613502502441
fine 14003: loss: 4.295777797698975
fine 14004: loss: 4.176216125488281
fine 14005: loss: 4.256086349487305
fine 14006: loss: 4.180633068084717
fine 14007: loss: 4.273690700531006
fine 14008: loss: 4.168914318084717
fine 14009: loss: 4.275473117828369
fine 14010: loss: 4.269499778747559
fine 14011: loss: 4.283700466156006
fine 14012: loss: 4.343138217926025
fine 14013: loss: 4.325152397155762
fine 14014: loss: 4.257181167602539
fine 14015: loss: 4.385000705718994
fine 14016: loss: 4.321240425109863
fine 14017: loss: 4.206417560577393
fine 14018: loss: 4.360445499420166
fine 14019: loss: 4.263408660888672
fine 14020: loss: 4.213282585144043
fine 14021: loss: 4.18808126449585
fine 14022: loss: 4.26392936706543
fine 14023: loss: 4.145940780639648
fine 14024: loss: 4.3951945304870605
fine 14025: loss: 4.212875843048096
fine 14026: loss: 4.2590413093566895
fine 14027: loss: 4.317071437835693
fine 14028: loss: 4.310727596282959
fine 14029: loss: 4.306225776672363
fine 14030: loss: 4.1509294509887695
fine 14031: loss: 4.231130599975586
fine 14032: loss: 4.287075519561768
fine 14033: loss: 4.2828240394592285
fine 14034: loss: 4.346333980560303
fine 14035: loss: 4.25319766998291
fine 14036: loss: 4.321264266967773
fine 14037: loss: 4.38331937789917
fine 14038: loss: 4.309210300445557
fine 14039: loss: 4.162502288818359
fine 14040: loss: 4.363353252410889
fine 14041: loss: 4.310789585113525
fine 14042: loss: 4.362640857696533
fine 14043: loss: 4.307906627655029
fine 14044: loss: 4.347708225250244
fine 14045: loss: 4.138166427612305
fine 14046: loss: 4.200996398925781
fine 14047: loss: 4.20790433883667
fine 14048: loss: 4.318207263946533
fine 14049: loss: 4.257862091064453
fine 14050: loss: 4.224720478057861
fine 14051: loss: 4.284949779510498
fine 14052: loss: 4.346320629119873
fine 14053: loss: 4.223060607910156
fine 14054: loss: 4.206650257110596
fine 14055: loss: 4.248134613037109
fine 14056: loss: 4.175232887268066
fine 14057: loss: 4.249075889587402
fine 14058: loss: 4.316432476043701
fine 14059: loss: 4.34037446975708
fine 14060: loss: 4.2706708908081055
fine 14061: loss: 4.185805797576904
fine 14062: loss: 4.17828369140625
fine 14063: loss: 4.26370096206665
fine 14064: loss: 4.313497066497803
fine 14065: loss: 4.362614631652832
fine 14066: loss: 4.234897136688232
fine 14067: loss: 4.3462815284729
fine 14068: loss: 4.230587482452393
fine 14069: loss: 4.324501037597656
fine 14070: loss: 4.298959255218506
fine 14071: loss: 4.312796115875244
fine 14072: loss: 4.331145763397217
fine 14073: loss: 4.3711838722229
fine 14074: loss: 4.259449005126953
fine 14075: loss: 4.319379806518555
fine 14076: loss: 4.369446754455566
fine 14077: loss: 4.347781658172607
fine 14078: loss: 4.3223772048950195
fine 14079: loss: 4.229053497314453
fine 14080: loss: 4.243649005889893
fine 14081: loss: 4.26589822769165
fine 14082: loss: 4.207645893096924
fine 14083: loss: 4.227242946624756
fine 14084: loss: 4.220258712768555
fine 14085: loss: 4.341277599334717
fine 14086: loss: 4.316250801086426
fine 14087: loss: 4.289490699768066
fine 14088: loss: 4.2704291343688965
fine 14089: loss: 4.212113380432129
fine 14090: loss: 4.20771598815918
fine 14091: loss: 4.281219005584717
fine 14092: loss: 4.271472454071045
fine 14093: loss: 4.377991676330566
fine 14094: loss: 4.331765651702881
fine 14095: loss: 4.303666114807129
fine 14096: loss: 4.200555324554443
fine 14097: loss: 4.312498092651367
fine 14098: loss: 4.33920431137085
fine 14099: loss: 4.29020357131958
fine 14100: loss: 4.313051223754883
fine 14101: loss: 4.286462306976318
fine 14102: loss: 4.310285568237305
fine 14103: loss: 4.229145526885986
fine 14104: loss: 4.289947986602783
fine 14105: loss: 4.254892826080322
fine 14106: loss: 4.24987268447876
fine 14107: loss: 4.352818489074707
fine 14108: loss: 4.357097148895264
fine 14109: loss: 4.3113322257995605
fine 14110: loss: 4.274658203125
fine 14111: loss: 4.3544135093688965
fine 14112: loss: 4.342365741729736
fine 14113: loss: 4.291757583618164
fine 14114: loss: 4.327682018280029
fine 14115: loss: 4.1479291915893555
fine 14116: loss: 4.217895030975342
fine 14117: loss: 4.288524627685547
fine 14118: loss: 4.260533809661865
fine 14119: loss: 4.382246494293213
fine 14120: loss: 4.326623916625977
fine 14121: loss: 4.202951908111572
fine 14122: loss: 4.31356143951416
fine 14123: loss: 4.19831657409668
fine 14124: loss: 4.320291519165039
fine 14125: loss: 4.309202194213867
fine 14126: loss: 4.257704257965088
fine 14127: loss: 4.266831874847412
fine 14128: loss: 4.215573787689209
fine 14129: loss: 4.324777126312256
fine 14130: loss: 4.355201721191406
fine 14131: loss: 4.402834415435791
fine 14132: loss: 4.36451530456543
fine 14133: loss: 4.264793395996094
fine 14134: loss: 4.33611536026001
fine 14135: loss: 4.298264980316162
fine 14136: loss: 4.26980447769165
fine 14137: loss: 4.269070625305176
fine 14138: loss: 4.13026237487793
fine 14139: loss: 4.297482490539551
fine 14140: loss: 4.266655445098877
fine 14141: loss: 4.2766194343566895
fine 14142: loss: 4.278172969818115
fine 14143: loss: 4.241430282592773
fine 14144: loss: 4.207167148590088
fine 14145: loss: 4.2696943283081055
fine 14146: loss: 4.278037071228027
fine 14147: loss: 4.139830589294434
fine 14148: loss: 4.335511207580566
fine 14149: loss: 4.254990577697754
fine 14150: loss: 4.310245037078857
fine 14151: loss: 4.196859836578369
fine 14152: loss: 4.341167449951172
fine 14153: loss: 4.274207592010498
fine 14154: loss: 4.212523460388184
fine 14155: loss: 4.20723819732666
fine 14156: loss: 4.2596869468688965
fine 14157: loss: 4.2724080085754395
fine 14158: loss: 4.270956516265869
fine 14159: loss: 4.281715393066406
fine 14160: loss: 4.3399858474731445
fine 14161: loss: 4.20463228225708
fine 14162: loss: 4.2084856033325195
fine 14163: loss: 4.341844081878662
fine 14164: loss: 4.325812339782715
fine 14165: loss: 4.213751792907715
fine 14166: loss: 4.3423638343811035
fine 14167: loss: 4.28413200378418
fine 14168: loss: 4.329370021820068
fine 14169: loss: 4.285628318786621
fine 14170: loss: 4.331009864807129
fine 14171: loss: 4.206804275512695
fine 14172: loss: 4.225881099700928
fine 14173: loss: 4.1909708976745605
fine 14174: loss: 4.117076873779297
fine 14175: loss: 4.251648902893066
fine 14176: loss: 4.149835586547852
fine 14177: loss: 4.204204082489014
fine 14178: loss: 4.252813339233398
fine 14179: loss: 4.179397106170654
fine 14180: loss: 4.336285591125488
fine 14181: loss: 4.188270568847656
fine 14182: loss: 4.390596389770508
fine 14183: loss: 4.256899833679199
fine 14184: loss: 4.233325481414795
fine 14185: loss: 4.123367786407471
fine 14186: loss: 4.2734293937683105
fine 14187: loss: 4.270349979400635
fine 14188: loss: 4.2572832107543945
fine 14189: loss: 4.291635036468506
fine 14190: loss: 4.2071452140808105
fine 14191: loss: 4.266476631164551
fine 14192: loss: 4.254293441772461
fine 14193: loss: 4.255733013153076
fine 14194: loss: 4.293084621429443
fine 14195: loss: 4.208661079406738
fine 14196: loss: 4.269527912139893
fine 14197: loss: 4.262672424316406
fine 14198: loss: 4.328791618347168
fine 14199: loss: 4.296362400054932
fine 14200: loss: 4.234872817993164
fine 14201: loss: 4.236227512359619
fine 14202: loss: 4.120059967041016
fine 14203: loss: 4.3386993408203125
fine 14204: loss: 4.311178684234619
fine 14205: loss: 4.273086071014404
fine 14206: loss: 4.256496906280518
fine 14207: loss: 4.290853977203369
fine 14208: loss: 4.250107288360596
fine 14209: loss: 4.162927150726318
fine 14210: loss: 4.219407558441162
fine 14211: loss: 4.2357892990112305
fine 14212: loss: 4.2296671867370605
fine 14213: loss: 4.320672512054443
fine 14214: loss: 4.36676025390625
fine 14215: loss: 4.2168378829956055
fine 14216: loss: 4.288072109222412
fine 14217: loss: 4.254367351531982
fine 14218: loss: 4.126932144165039
fine 14219: loss: 4.15822172164917
fine 14220: loss: 4.298704624176025
fine 14221: loss: 4.371326446533203
fine 14222: loss: 4.24196720123291
fine 14223: loss: 4.285336017608643
fine 14224: loss: 4.324333667755127
fine 14225: loss: 4.203197479248047
fine 14226: loss: 4.252612590789795
fine 14227: loss: 4.305079936981201
fine 14228: loss: 4.268755912780762
fine 14229: loss: 4.269969940185547
fine 14230: loss: 4.243408679962158
fine 14231: loss: 4.298244476318359
fine 14232: loss: 4.356451988220215
fine 14233: loss: 4.257558822631836
fine 14234: loss: 4.298218727111816
fine 14235: loss: 4.231654644012451
fine 14236: loss: 4.224707126617432
fine 14237: loss: 4.337409973144531
fine 14238: loss: 4.271686553955078
fine 14239: loss: 4.252318382263184
fine 14240: loss: 4.3390607833862305
fine 14241: loss: 4.3141584396362305
fine 14242: loss: 4.251517295837402
fine 14243: loss: 4.125765323638916
fine 14244: loss: 4.337207317352295
fine 14245: loss: 4.347867012023926
fine 14246: loss: 4.335730075836182
fine 14247: loss: 4.428873538970947
fine 14248: loss: 4.281090259552002
fine 14249: loss: 4.354817867279053
fine 14250: loss: 4.305644989013672
fine 14251: loss: 4.400571346282959
fine 14252: loss: 4.390585899353027
fine 14253: loss: 4.367946147918701
fine 14254: loss: 4.292803764343262
fine 14255: loss: 4.4007744789123535
fine 14256: loss: 4.392768859863281
fine 14257: loss: 4.275393009185791
fine 14258: loss: 4.2577714920043945
fine 14259: loss: 4.241270065307617
fine 14260: loss: 4.302300930023193
fine 14261: loss: 4.245063304901123
fine 14262: loss: 4.196194171905518
fine 14263: loss: 4.31975793838501
fine 14264: loss: 4.242330074310303
fine 14265: loss: 4.171169757843018
fine 14266: loss: 4.252956390380859
fine 14267: loss: 4.338913440704346
fine 14268: loss: 4.2781195640563965
fine 14269: loss: 4.2449445724487305
fine 14270: loss: 4.260491371154785
fine 14271: loss: 4.136322021484375
fine 14272: loss: 4.3439226150512695
fine 14273: loss: 4.423530578613281
fine 14274: loss: 4.350226879119873
fine 14275: loss: 4.099279880523682
fine 14276: loss: 4.293512344360352
fine 14277: loss: 4.339879512786865
fine 14278: loss: 4.307060718536377
fine 14279: loss: 4.234515190124512
fine 14280: loss: 4.145021438598633
fine 14281: loss: 4.280807971954346
fine 14282: loss: 4.114171504974365
fine 14283: loss: 4.253198146820068
fine 14284: loss: 4.218400001525879
fine 14285: loss: 4.405213356018066
fine 14286: loss: 4.253537654876709
fine 14287: loss: 4.293745517730713
fine 14288: loss: 4.389000415802002
fine 14289: loss: 4.260141849517822
fine 14290: loss: 4.3204522132873535
fine 14291: loss: 4.295709133148193
fine 14292: loss: 4.246077060699463
fine 14293: loss: 4.282028675079346
fine 14294: loss: 4.304934978485107
fine 14295: loss: 4.275589942932129
fine 14296: loss: 4.291238307952881
fine 14297: loss: 4.090834617614746
fine 14298: loss: 4.27988338470459
fine 14299: loss: 4.253058433532715
fine 14300: loss: 4.2093329429626465
fine 14301: loss: 4.244366645812988
fine 14302: loss: 4.2351765632629395
fine 14303: loss: 4.366790771484375
fine 14304: loss: 4.254284381866455
fine 14305: loss: 4.290889263153076
fine 14306: loss: 4.107414245605469
fine 14307: loss: 4.383480548858643
fine 14308: loss: 4.2468180656433105
fine 14309: loss: 4.039169788360596
fine 14310: loss: 4.397592067718506
fine 14311: loss: 4.234859943389893
fine 14312: loss: 4.178833961486816
fine 14313: loss: 4.280500888824463
fine 14314: loss: 4.197579860687256
fine 14315: loss: 4.223570823669434
fine 14316: loss: 4.28987455368042
fine 14317: loss: 4.302587985992432
fine 14318: loss: 4.260555744171143
fine 14319: loss: 4.3550615310668945
fine 14320: loss: 4.243110656738281
fine 14321: loss: 4.271935939788818
fine 14322: loss: 4.282894134521484
fine 14323: loss: 4.3141069412231445
fine 14324: loss: 4.282228946685791
fine 14325: loss: 4.187598705291748
fine 14326: loss: 4.257990837097168
fine 14327: loss: 4.218745231628418
fine 14328: loss: 4.283102512359619
fine 14329: loss: 4.297149181365967
fine 14330: loss: 4.2788472175598145
fine 14331: loss: 4.291414260864258
fine 14332: loss: 4.274901866912842
fine 14333: loss: 4.243886947631836
fine 14334: loss: 4.182389259338379
fine 14335: loss: 4.215310096740723
fine 14336: loss: 4.217284679412842
fine 14337: loss: 4.385652542114258
fine 14338: loss: 4.308815002441406
fine 14339: loss: 4.16841459274292
fine 14340: loss: 4.343098163604736
fine 14341: loss: 4.216797828674316
fine 14342: loss: 4.288768291473389
fine 14343: loss: 4.2204909324646
fine 14344: loss: 4.242211818695068
fine 14345: loss: 4.317856788635254
fine 14346: loss: 4.174652099609375
fine 14347: loss: 4.215081214904785
fine 14348: loss: 4.2501220703125
fine 14349: loss: 4.251569747924805
fine 14350: loss: 4.329296112060547
fine 14351: loss: 4.286192417144775
fine 14352: loss: 4.110614776611328
fine 14353: loss: 4.301487922668457
fine 14354: loss: 4.386414527893066
fine 14355: loss: 4.2291975021362305
fine 14356: loss: 4.223596096038818
fine 14357: loss: 4.246706008911133
fine 14358: loss: 4.284209728240967
fine 14359: loss: 4.285603046417236
fine 14360: loss: 4.277480125427246
fine 14361: loss: 4.309605121612549
fine 14362: loss: 4.272910118103027
fine 14363: loss: 4.199834823608398
fine 14364: loss: 4.29709529876709
fine 14365: loss: 4.330153465270996
fine 14366: loss: 4.265892028808594
fine 14367: loss: 4.188507080078125
fine 14368: loss: 4.262532711029053
fine 14369: loss: 4.287847518920898
fine 14370: loss: 4.357733726501465
fine 14371: loss: 4.247841835021973
fine 14372: loss: 4.26948356628418
fine 14373: loss: 4.308721542358398
fine 14374: loss: 4.175068378448486
fine 14375: loss: 4.2234673500061035
fine 14376: loss: 4.318696975708008
fine 14377: loss: 4.309003829956055
fine 14378: loss: 4.259672164916992
fine 14379: loss: 4.305502414703369
fine 14380: loss: 4.245413303375244
fine 14381: loss: 4.189835548400879
fine 14382: loss: 4.34730863571167
fine 14383: loss: 4.287641525268555
fine 14384: loss: 4.273805618286133
fine 14385: loss: 4.359554767608643
fine 14386: loss: 4.2571940422058105
fine 14387: loss: 4.251889705657959
fine 14388: loss: 4.320822238922119
fine 14389: loss: 4.305333614349365
fine 14390: loss: 4.3899431228637695
fine 14391: loss: 4.274872779846191
fine 14392: loss: 4.2012858390808105
fine 14393: loss: 4.177065372467041
fine 14394: loss: 4.293118476867676
fine 14395: loss: 4.322139739990234
fine 14396: loss: 4.299377918243408
fine 14397: loss: 4.341861724853516
fine 14398: loss: 4.314114570617676
fine 14399: loss: 4.252660751342773
fine 14400: loss: 4.290742874145508
fine 14400: valid loss 4.337661266326904
fine 14400: saving model to /media/checkpoint/audiolm-pytorch-results/fine_results_1
fine 14401: loss: 4.238414287567139
fine 14402: loss: 4.318663120269775
fine 14403: loss: 4.304542064666748
fine 14404: loss: 4.415731906890869
fine 14405: loss: 4.1548967361450195
fine 14406: loss: 4.205641269683838
fine 14407: loss: 4.383083820343018
fine 14408: loss: 4.30604887008667
fine 14409: loss: 4.249211311340332
fine 14410: loss: 4.078795909881592
fine 14411: loss: 4.152144432067871
fine 14412: loss: 4.2052106857299805
fine 14413: loss: 4.256590843200684
fine 14414: loss: 4.24572229385376
fine 14415: loss: 4.148309230804443
fine 14416: loss: 4.232821941375732
fine 14417: loss: 4.228531837463379
fine 14418: loss: 4.335862159729004
fine 14419: loss: 4.161260604858398
fine 14420: loss: 4.155636787414551
fine 14421: loss: 4.29616117477417
fine 14422: loss: 4.239351749420166
fine 14423: loss: 4.182405471801758
fine 14424: loss: 4.311376571655273
fine 14425: loss: 4.38587760925293
fine 14426: loss: 4.269344806671143
fine 14427: loss: 4.318908214569092
fine 14428: loss: 4.254305839538574
fine 14429: loss: 4.3094072341918945
fine 14430: loss: 4.263716697692871
fine 14431: loss: 4.244797706604004
fine 14432: loss: 4.280380725860596
fine 14433: loss: 4.314363956451416
fine 14434: loss: 4.366986274719238
fine 14435: loss: 4.1700663566589355
fine 14436: loss: 4.244579315185547
fine 14437: loss: 4.293097972869873
fine 14438: loss: 4.28718376159668
fine 14439: loss: 4.2419962882995605
